Eigvals	103																																																																																																						
2019.3.14.cow.fecal.19.rep	-0.293302617	0.1500516384712641	0.012790852394513273	0.05989664	-0.106526186	-0.128629959	0.086637707	0.018830028	0.001917199	0.048378466	0.049975393801882144	-0.083933525	-0.039655082	0.000369026	0.010271162	0.05740452	0.022877411	0.022576186278532005	-0.05032024	-0.034122886	-0.051272667	-0.011787478	-0.024170051	-0.042858196	-0.002075226	-0.02881107	0.000622585	-0.019316107	-0.013927662	-0.025218705	-0.00673238	-0.041698524	-0.020292394	0.002815287	0.009914601	-0.032541375	-0.014707087	-0.020904958	0.016156834179566523	0.006530801	-0.013278152	0.006219076	-0.011612881	-0.000145937	-0.031292775	0.002499264	-7.54E-05	-0.003561091	-0.004056186	0.020106416643806118	-0.00786701	-0.010106455	0.025884670508065245	-0.020455014	0.019034345	-0.014036439	-0.031599005	0.007872268	0.031425007	0.030141682	0.018210557	0.020142466	0.015422218163902083	-0.026481209	-0.003261085	0.024121067592014923	-0.005876929	0.014847852	-0.028017758	0.023398337	-0.017738923	-0.039020128	0.007179154	-0.035817689	0.045092570167754316	-0.048341844	-0.009534281	0.010104429899699173	-0.013397214	-0.013223321	0.002306152	0.002531228	0.031434468	0.042471657	0.019663553392609365	-0.011145698	0.011457204994658876	-0.026086605	0.016924087722335893	-0.042790464	0.004763953	-0.00578891	-0.032156236	-0.028214591	0.035321498831008866	0.003514253	-0.018245598	-0.033425143	0.076854646	0.041478593	-0.005104515	9.319624381542069e-05	0
2019.3.14.cow.fecal.2	-0.255154555	0.1007841976375951	0.023616686192415387	-0.004432435	0.034385859	-0.012744523	-0.058624164	0.056447083	0.004726726	-0.009021743	0.016030731	0.034896421	0.044884503	-0.102737428	0.019198831734536875	0.044369717	0.080280352	-0.013068093	0.054176205	0.011938935165459111	-0.016920029	0.13955494637613586	-0.012936896	0.021228675488781563	0.081895505	-0.094050379	0.12020540169108061	-0.024792712	-0.046749694	-0.070643738	-0.115388247	-0.024794222	0.060760195	0.004587533	-0.022890255	0.043904144503679216	0.09036831	0.03636462	-0.021975537	0.096026482	0.066028101	0.015862244366521495	-0.004521613	0.003077959	0.034341801	0.067399311	-0.00300601	-0.013671558	0.009423554	0.019462447376786585	-0.008759686	-0.019168136	-0.011123552	-0.029149289	-0.017779141	-0.04458807	0.007368517	-0.039810525	0.012825756628917773	0.009688959	0.046503766	0.032031526778945225	-0.037691414	-0.003252916	-0.042210128	0.019720757265539922	-0.006083856	-0.022631217	-0.024078475	0.013203555984438115	0.013013848637759905	-0.000793816	0.016150113119282525	0.022573609396214986	-0.006546433	-0.033760421	-0.008665316	0.013477149384480084	0.003430945	-0.001284817	0.010265317332908646	-0.011907807	-0.024359903	0.015208586410402807	0.002247731	0.011536449531347807	-0.019432616	0.014412330569300373	-0.000483188	0.017634754	0.022107834	-0.013471708	0.003911063	-0.006781053	0.010242451	0.011785447	0.005568408	0.009003818	-0.008685715	0.006205525	-0.000880413	0.000323025	0
2019.3.14.cow.fecal.20	-0.283739394	0.1784693608833711	0.028147812	0.047400474709761733	-0.089642669	-0.082890807	0.077153909	0.048379058	0.011374336547529673	0.050188006	0.068041868	-0.100877903	-0.072677701	0.048673438	-0.009053637	0.030914680777966354	0.016413103323689813	0.030105164	-0.036963542	0.004409118	-0.02841357	0.00737721	-0.00198897	-0.051936358	-0.01259696	-0.020796654	0.033109968580832524	0.019610230039101055	-0.001559997	0.011877318540089367	-0.040838394	0.018881975671293072	-0.024812655	0.009935059	-0.01069618	-0.007729523	-0.013042609	0.016105066	-0.035340279	-0.039695719	-0.011751813	0.00229872	0.042419057140719876	0.011911233	0.017830770189850617	-0.001847218	0.025122873932045316	-0.00845215	-0.01319151	0.0465095	-0.012819051	0.022808431473842667	-0.004529681	0.045210536	0.000130086	0.000668126	0.000119802	-0.038236649	0.009141646	-0.022052439	0.015311802820500967	-0.005386177	0.051316781922268344	-0.013099117	0.006746077	-0.04707706	-0.042074869	0.010848214835863781	-0.002668453	0.001813992	-0.003910839	-0.013642899	-0.013017925	0.004670672	-0.048384505	0.003476879	-0.00357626	0.015291283144496588	0.026686103	0.039628255459536584	-0.000352153	0.060916118	-0.028732736	-0.016230839	-0.026667991	0.006816557	-0.059986111	0.026835313202134763	-0.057455527	0.052610587046551326	-0.047164894	-0.040916051	-0.022002688	-0.012168352	-0.015276859	-0.007940859	0.046914743	-0.004927096	0.014364929030806196	-0.01780963	0.001012833	-0.001365725	0
2019.3.14.cow.fecal.20.rep	-0.29425283	0.17192271327271622	0.020887210534070097	0.064573673	-0.104079358	-0.101976287	0.098555287	0.024836508	0.003483222	0.026224942351287077	0.053495382852677194	-0.07479619	-0.031753027	0.031434283	0.004113912	0.036567459	0.010305768534362214	0.037836401	-0.019998658	-0.026100759	-0.037255116	-0.016135124	0.008829438	-0.063348557	-0.005480727	-0.032495721	0.000152398	0.006905598	-0.014223616	0.016433412	-0.013231601	-0.016145331	-0.030236435	0.040443273	0.028798008549144716	-0.002230753	0.001031179	0.003266777	-0.034071456	-0.032139162	-0.033776319	-0.013257967	0.031341275	0.014740465989247076	-0.020247236	0.013590117	0.004523368	0.004105308	-0.008743988	0.05296158	-0.000327001	-0.003746971	0.003146321	-0.013718684	-0.007646022	0.00505381	-0.005201191	-0.011601992	-0.025027571	0.008984788	-0.001122272	0.016465836	-0.013684864	0.005238265	-0.015284872	0.003394393	0.019390872	-0.00902422	0.002061897	-0.018446417	0.022678885450513216	0.029346440531342846	0.00529919	0.021351840398147387	0.003161944	-0.004469673	-9.49E-05	-0.030782313	0.023822892099184593	0.004618518	-0.004410956	0.005912532	0.013480128585318538	-0.018842905	-0.005426127	0.010883301	0.028270484851607176	0.021577929480138487	0.007928423	-0.02350819	0.032229872456432794	0.026881723732156734	-0.002864607	0.064823078	-0.051680246	0.055554243	-0.02482773	0.070742557	-0.026629521	0.036051713	0.002954774	6.86490997020604e-05	0
2019.3.14.cow.fecal.3	-0.294180173	0.14763305607204505	0.042273190324516006	-0.055253466	0.12142555871326632	0.081319365	-0.096874251	0.012737774443095278	-0.031261656	0.019083682	-0.026673011	-0.03461417	0.021826944	-0.004805893	0.076190214	-0.054433081	0.048027221	0.017980746017104962	-0.013113108	0.069402235	0.017343767043123196	-0.004176632	-0.006077901	-0.108793116	-0.044660722	-0.001811168	0.051689249	-0.003352408	-0.021291263	0.011118489516356524	-0.053089083	-0.028723421	0.026529371170231672	0.004960355	-0.001990532	-0.059217842	-0.058775131	-0.073147206	0.11169250622423253	0.005476454	-0.003284302	0.041689074	-0.001193204	0.034495701	-0.034395897	0.043692959	0.050862859924752514	-0.024998922	-0.069113936	0.041852295	0.038488605216153174	0.053458912	-0.086225684	0.004099994	0.065276057	-0.020690531	0.067606553	-0.024930082	-0.020103958	0.040081795305404976	-0.067057083	-0.026137724	-0.00748615	0.013743741453878392	-0.027968445	-0.006570413	-0.004091416	-0.007941187	0.025545943	-0.045806467	-0.024675472	-0.000286393	0.000661431	-0.014627239	-0.034222176	0.007297279	0.006911859	0.030664712	0.008324519	-0.026121866	0.000248285	-0.029668449	0.009349249	0.003914666	0.01622107	-0.020048545	-0.017470771	-0.017744107	-0.016125843	-0.007689707	-0.001934584	0.013313165976878611	0.004827337	0.013587259056099081	-0.008469009	3.676812258725943e-05	-0.004617411	-0.004930219	0.008042214	0.003144041	0.000470254	0.000211734	0
2019.3.14.cow.fecal.4	-0.305824504	0.17201696666894956	0.038785216	-0.00013075	0.046084442	0.016795368157742196	-0.02407552	-0.008315622	-0.023215354	0.00339544	-0.014846935	-0.026411798	0.087203565	-0.040893216	0.026538164010414724	-0.061235591	0.018203491030312883	-0.011361375	-0.045524596	-0.026803353	-0.017375391	-0.018044137	-0.043001594	-0.066089439	-0.012751734	-0.033708708	-0.00583865	-0.009191752	-0.022411874	0.030473788731049556	0.00356814	-0.038909032	-0.051042895	-0.064901502	0.024535679706008028	0.022058403398032365	-0.049393262	0.011682465773603476	0.010380900981678258	0.016276972	-0.036310588	0.003540983	-0.032226438	-0.030325371	-0.055457142	0.065008843	-0.06180648	-0.038872726	0.10804507911914688	-0.03380903	0.006061707	-0.029093777	-0.002837222	0.025585615110495313	-0.069776991	-0.080469006	0.035930527090786306	0.011026400743562733	-0.003395284	0.036889701	0.03594776	0.012487164098355043	0.016492991	0.012497114691572666	0.11035513260458145	0.041013788	-0.038943088	-0.012471592	-0.000459044	0.047127457861670136	-0.016982312	0.060113592545944526	-0.053187905	0.005036456	-0.004283161	0.030003351451903082	0.029469331822613194	-0.01992009	-0.004568212	0.030657523939100286	-0.009114821	-0.009887725	0.01827658	0.001052113	0.020338413363401597	0.001700072	-0.015973605	0.018242068	0.005952915	-0.003999993	-0.005157109	-0.007581343	0.012940797904694993	0.007554595	-0.018489419	-0.005051278	0.008877998	-0.010484757	-0.000169526	-0.002239537	0.001923137	-0.000346835	0
2019.3.14.cow.fecal.5	-0.2765966	0.1995206844905111	0.036071980015409476	0.007465205	0.00262751	0.026102027088035034	-0.048122187	0.028190388	0.013752323778248582	0.021547178	0.052781598450431094	-0.147829667	-0.022612253	-0.093826974	0.050293851	-0.08972884	-0.145916209	-0.050488388	-0.018223396	0.046550512	0.031353338	0.012231825060690406	0.019798005266215224	0.10421540362494758	0.027629816	0.005111393	-0.011978421	0.009397718	0.012775994968837356	0.073880522	0.010886715705293452	-0.024688632	0.001303748	-0.021137976	0.005008532	-0.020299029	0.003952643	-0.013019652	-0.030586154	0.037278322	0.007709277	-0.000865974	-0.044727805	0.014680060840498813	0.066537805	0.000122712	0.016709921	-0.044244016	-0.018466549	-0.030212933	-0.033682747	-0.036266409	-0.050346261	-0.014663932	0.020220043	0.005286476	-0.021346973	0.019734551535866965	-0.001808297	-0.032112147	0.015287924089261225	0.007377644	0.027863381652142635	-0.017926749	-0.008214346	-0.02776939	-0.006549099	0.018460176	0.003781601	0.0368408	-0.00155352	-0.023842818	0.029517957885113192	-0.013768287	0.01673236	-0.028807252	0.008403923	0.019792045	-0.007279679	0.025933592507793146	0.012058272909771997	-0.038960897	-0.00283304	-0.018515442	0.044724664323742475	0.027375909226400832	-0.031594996	-0.009057288	0.016452839	-0.038949797	-0.037556683	0.020069579004458677	-0.036454679	-0.014784864	-0.048652152	-0.013143248	-0.015849186	0.019347625210325396	-0.013581197	-0.007557018	0.001197683	0.000621934	0
2019.3.14.cow.fecal.5.rep	-0.270019309	0.21946403062597547	0.044462185567849186	0.001669175	-0.003046274	0.014511570554573298	-0.027517442	0.051282347	0.005483731	0.037327582202455266	0.074120945	-0.191236234	-0.011183567	-0.111138417	0.038704495	-0.090188213	-0.121958931	-0.004910895	-0.032267308	0.045099941	0.022862734839953693	0.020963878618655698	0.049115564	0.088046443	0.00115848	-0.025166438	-0.033077468	0.022185168	0.008946511	0.058245588	0.009127067	-0.005857481	0.004528226	-0.024616755	-0.013364183	0.020183042	-0.007374794	0.006218357	-0.053770539	-0.010076746	0.003768097	0.021895621	0.006531295	0.008850007	0.020231113435202168	-0.01975208	0.009253132	0.004348175	-0.020878401	-0.042145663	0.012475141691611246	0.028598498173273458	-0.001840771	0.002690082	-0.018385296	0.020251136	0.025694396268027334	-0.011624312	-0.027639413	-0.008309396	-0.012998734	0.017293375	-0.03111557	0.034870155	-0.013769232	0.008031071	0.00937032	-0.002757066	0.007416326	-0.021593673	-0.009197802	0.039201245	-0.024988024	0.014474208435779403	-0.016544942	0.026579456	-0.004926135	-0.0206056	-0.013711372	-0.027978468	-0.011071667	0.028600922074770968	0.018153723	0.003219486	-0.03691377	-0.028701236	0.03904786	0.010531263180204992	-0.006326046	0.035611467	0.045896158	-0.015413383	0.0337121	0.003734492	0.069424315	0.022891799	0.008876665	-0.017416032	0.010807262677471426	0.012321296387760533	0.000192029	-0.000984486	0
2019.3.14.cow.fecal.6	-0.234360179	0.1479236931146539	0.03584414	0.001715404	0.11593032422301713	0.13360163252384666	-0.155631027	0.043750209	-0.005304234	-0.019421751	0.046348807	-0.038279675	-0.06846178	0.015801313130776307	0.006336201	0.091559114	-0.032571821	0.085435904	0.044263477	0.10080693832031952	-0.026087158	0.031008478	0.003520181	-0.011266649	0.003359966	0.044180547	0.011152959750737402	-0.025698428	0.049521140062999174	-0.075364207	-0.007485477	0.024080855015844938	-0.004794357	-0.028201203	-0.100798193	-0.016040238	0.029210844	0.018969638	0.028051064	-0.053070588	-0.040087821	-0.048040471	0.013994508613585272	0.037087728	-0.042711968	0.041510645	-0.008942097	0.041849335	0.053711302	-0.024657134	-0.005938202	0.045327299	0.041234741920365775	0.020699843016019414	-0.044719101	0.043239060419373546	-0.011673065	0.049165806043456814	0.008045403	-0.045217676	0.058790973	-0.00590141	0.029657657509178318	-0.015644058	0.005530709	-0.003568985	-0.019212746	-0.056884657	-0.005342295	-0.083795185	-0.034562727	0.005261904	-0.032418437	0.023302413779210242	0.007099074	-0.01498767	0.004213285	-0.002225055	-0.004441892	-0.018086663	-0.003433359	0.009791563	0.02281315	-0.010950666	0.005667394	0.032784902	0.009225818	-0.011739402	0.007719448	-0.018003721	0.003289614	0.015232835302659368	-0.030402251	-0.017257854	-0.003533008	-0.005484138	-0.003464421	0.004104227	-0.005879374	0.004121225	-0.001914241	0.00041118	0
2019.3.14.cow.fecal.7	-0.302448468	0.13730587690408225	0.056610347754812544	-0.012577866	0.023790802831598516	0.013310562	0.019120703424383326	-0.000372377	0.030229600382104555	-0.024336928	-0.012720885	0.085217145	0.034088197	0.035452591	-0.032984851	0.04261116	0.038285571	0.012476865435687006	0.014824369385148226	-0.047769227	-0.015160033	0.007405568	0.064640111	0.025376532	0.058069641	-0.024303447	-6.01E-05	-0.009124604	0.015063223375085014	0.018986478762547724	-0.022637588	0.051903696	-0.008069213	-0.102749995	-0.058393634	0.062510919	0.024014891533886064	-0.073461673	-0.02688447	-0.019207594	-0.014852753	0.038737485876981906	-0.021006867	0.044572400679065274	0.01043165	-0.047697842	0.040727208	-0.064425731	-0.022829689	0.024846546917208213	0.014166882535248445	-0.011800838	-0.017905142	-0.044777304	-0.046527558	0.000684707	0.024229522158421366	0.000660619	-0.033321972	0.00175966	-0.010278792	-0.042854196	-0.005592454	-0.027210718	-0.011560934	0.002530969	0.010879115329141452	0.045971784	0.018196160883436983	0.029232784525006647	0.025086519827250527	-0.019098852	-0.036904056	-0.003925656	-0.037665795	0.074381713	0.022737548	-0.014979131	-0.009301672	-0.010337326	-0.021410009	-0.029766892	0.008511584	0.017241184575012475	-0.032859793	0.034577962393353666	0.06941945	-0.00116337	-0.014087983	-0.023753371	-0.002080693	-0.013434387	-0.060409319	-0.013107299	-0.018992885	0.001012478	0.014654436402656635	-0.016312098	0.00116602	0.009629457	-0.002350857	-0.000560378	0
2019.3.14.cow.fecal.7.rep	-0.30216918	0.1334711780793874	0.03273908	-0.005349904	0.021873841537220093	0.031473141028994824	0.000811376	-0.003558909	0.005657212	-0.005158471	-0.008299306	0.067338904	-0.039600012	0.033645142690576134	-0.042055966	0.052967293	0.048137015639305086	-0.006511236	-0.026528219	-0.041027304	-0.009757285	0.001865364	0.027835694151615267	0.056087487	0.013355899530239176	-0.003167001	0.008805813	0.000341954	0.062819709	0.02089857	0.017869865261799806	0.01223559	-0.046469255	-0.110917333	-0.100888433	0.034507223205166915	0.019536349198434225	0.049555312	0.003375907	-0.072000335	-0.032200396	0.025270574	-0.021144631	-0.017916857	0.051191504469372553	-0.064006614	0.042716345	0.003833572	-0.010180849	0.076553741	0.001093051	-0.007676748	-0.023556843	-0.009648664	-0.008774912	0.002594566	0.004637233	-0.04251924	0.009865871	-0.007357813	0.014071356991920605	-0.004621298	-0.021610394	0.031062043535523567	0.029712987262362676	0.007159759	-0.064209774	0.040384927898229464	0.012853981435568974	-0.034437942	-0.001062415	-0.00695741	0.039093531	0.006974178	0.034466966	0.005714607	0.003326956	0.031399825	-0.021133985	0.015807400251265636	-0.016218267	-0.002574547	0.004118571	-0.011630506	0.050704803150388326	-0.037680068	-0.066785868	0.012002723898955502	0.029246919	-0.001358647	0.019906646	0.016403245718949182	0.056394189	0.022962220468550534	0.010079715548008244	-0.007873496	-0.020889193	-0.000623469	0.00910189	0.006945931	0.003288171	0.001145463	0
2019.3.14.cow.fecal.8	-0.29297162	0.18808749533865937	0.055896417864539284	-0.058642795	0.10050852396115986	0.089000032	-0.074002136	0.025230963	-0.031451533	0.039412566046899286	0.033194213	-0.053270962	-0.037507434	-0.014839542	0.01156662	0.019601117	0.003726408	-0.018328529	0.066243447	-0.03054455	-0.005630467	0.021151365	0.005051551	0.079453975	0.002214306	0.087679502	0.045296485	-0.052111468	0.003598156	-0.006148874	0.063316114	-0.004731479	0.035801511	-0.003265943	0.078393907	-0.028048371	0.073475666	-0.026928312	0.063826987	-0.013319554	0.000215652	-0.07125163	0.067228453	-0.000859268	-0.080432324	-0.004828745	-0.069848804	0.029738727	-0.074157718	0.066237098	0.048318471	-0.024514199	0.060205676	-0.028319081	0.013621161498221757	0.034669543	-0.046041437	0.017639601	-0.023253846	0.033017628	-0.000978599	-0.000612822	-0.002515647	0.021377278678262956	0.040584391	0.017332089205618326	-0.003966602	0.030333033070570867	-0.006584433	0.060456785	0.043234942	0.014416967687057526	0.010856661	0.015235724739556719	0.003125187	0.010552012637581085	-0.013191409	0.006192307	0.00141865	0.012354924917254885	-0.043444765	-0.031190845	-0.027432378	0.013092843825132233	-0.015648152	-0.023447335	-0.000459322	0.033667274	-0.012398215	0.003262301	-0.028854736	-0.016615439	0.006702324	0.012423412405794958	-0.002388963	-0.001699446	-0.002105942	-0.00165459	0.009639094	-0.004552608	0.002676746	-0.000658605	0
2019.3.14.cow.fecal.9	-0.300396137	0.14171287026986928	0.028652341	0.047523641	-0.032449275	-0.034352442	0.021540701939782005	-0.015738478	-0.010381742	0.003955927	-0.001823362	0.011141904325286382	-0.015399546	0.066159418	-0.028218893	0.044749279	0.023949656310837186	-0.023666947	0.00757989	-0.012362097	0.037300831063903986	-0.019936201	-0.029252487	0.025031023443422958	-0.003557505	0.089933751	-0.00808775	-0.015328892	0.004017643	0.030540862186317092	-0.032895345	0.086587529	0.024224714	-0.035817066	0.000739554	0.010831496587501108	-0.06222331	-0.030714794	0.006077614	0.025951172474784193	-0.00415512	0.043463537	-0.026951613	0.020686724	-0.02218721	-0.008566367	-0.049528738	-0.034477764	0.023866982680735543	-0.045560366	0.000438783	-0.032377228	0.001359383	0.025699621	0.093279984	-0.060036354	0.009188681	0.010655352018287817	-0.019019749	0.002567752	0.021287318806944778	-0.02068235	0.031249578	0.011729151543970254	0.016354754884552413	0.022877701727404536	-0.007439347	0.009536596	-0.033944729	-0.009580216	-0.047655522	-0.007274242	0.026289587362927146	0.037101012854752424	-0.031178574	-0.005396419	-0.073394636	0.032799781	-0.007339271	-0.02236038	-0.003780636	0.020466032071746302	-0.026681233	0.000494917	-0.0570063	-0.021478351	-0.015714031	0.017283061427364247	0.032167655778711106	-0.014124957	0.004712604	-0.025353503	-0.012276652	-0.034841886	0.027794174612073494	0.010891711	-0.036905275	0.025945876961970482	-0.043895706	0.008264023	-0.004398788	0.000320662	0
2019.3.14.cow.fecal.9.rep	-0.296331455	0.15201233587658528	0.019972049	0.031966988524264536	-0.027281835	-0.054642215	0.042068068	0.013939482990033987	0.018684053069148353	-0.021103601	0.005199059	0.013508893044563154	-0.01657526	0.053232702	-0.028793105	0.062476991301045344	0.002680632	0.038969339763063146	0.094596276	0.051217167	0.016444734513609987	-0.004132408	-0.022886908	-0.001075931	0.041169068	0.055202551	-0.024954649	-0.002524659	0.005997037	0.016812335067087188	-0.020857962	0.07007189	0.038952959	0.006978276	0.016561854	0.003083412	-0.061261349	-0.044992584	-0.039778917	0.077833718	-0.010971589	-0.010903911	-0.012572991	0.034618673	0.004189755	-0.043510034	-0.01047393	-0.01241334	0.038445735	-0.066620879	-0.004595834	-0.053847586	0.028292281599657826	-0.029368676	0.065852406	0.0225748	-0.007513125	-0.025408689	-0.030931219	-0.012367844	-0.006788495	0.006354385	-0.03120638	-0.015038654	-0.011779317	0.024325575683169946	0.0165583	-0.003005112	0.010266631396043845	0.003215858	-0.012176929	0.006134826	-0.04159079	0.026099597	0.017162590698649477	-0.034149739	-0.00242564	0.008338139	0.051460539	-0.028760223	-0.022478929	-0.038137664	0.021702883	-0.038935475	0.020334328	0.028359173485421964	-0.018473256	0.001818569	0.000497436	0.012200071704522355	0.0175575	0.019416299	0.041620843	0.046324412	-0.020586731	-0.019825967	0.045434677233661576	-0.024982719	0.037492979	-0.012445693	0.005405722	-0.001162449	0
2019.3.14.cow.nasal.1	0.31012999914639877	0.057331376	-0.127116661	0.11076641989632417	0.06905108	0.048722848	0.11526346998209377	-0.123061059	0.009930994	0.004310331	-0.023808736	-0.046861218	-0.096160469	0.093086814	-0.010061029	-0.100229385	-0.065101562	-0.060468806	0.042361783	-0.021570765	-0.076396751	0.11072135388561057	0.055509118	-0.063487486	0.007252996	0.001345629	-0.016664454	-0.015914257	0.048389696	0.024407897909256685	0.001977801	-0.009510565	0.001415184	0.045808131	-0.019260342	0.080799799	0.042465098	-0.018765752	0.06792646	0.038203830339086246	0.035140714	-0.069553711	-0.005842267	-0.014282138	0.021807366124045487	0.019280186525075863	-0.037881446	-0.028037705	0.0075407	0.013625999012232121	0.01248932	0.001216007	-0.013931586	0.057340429900367536	0.030137408489291154	0.028932970622850995	0.013314521833774467	-0.076155373	0.012531626601561627	-0.002601823	0.048946281	-0.006893427	-0.05167819	0.027314701	0.033260775	0.003927972	0.00246628	0.009701075	0.013953492	0.002875678	-0.022035615	-0.067527719	-0.05715064	-0.022780727	0.015399341	0.013923767364095766	0.021314212	-0.006249202	-0.002219114	-0.034797647	0.009932726	0.01770197	0.005600359	0.00234196	-0.024311112	-0.020617523	-0.006370483	0.000913488	0.02240516	-0.013950974	0.016572072862298226	-0.00287677	-0.011471314	-0.001620699	-0.014128762	-0.003036387	-0.003528242	0.003652598	0.000590383	-0.005087863	0.006564092	-0.002357882	0
2019.3.14.cow.nasal.10	0.265836432	-0.040734119	-0.047877592	0.16170195356277312	0.0630421	-0.020856236	0.000330182	0.028858661626088706	0.015740133563534178	-0.066366877	0.046047753	-0.038287558	-0.032104841	-0.049964867	-0.068702609	-0.000484826	0.050274464	-0.028473886	-0.014924478	0.010264673689708813	-0.030382297	0.017236258	-0.015191412	-0.03874601	-0.017488222	0.04091989	-0.05783507	0.083379756	0.091866945	-0.021363556	0.013817638217474296	0.011684054	0.042163257	-0.015045562	-0.0742016	0.007973352	-0.010569352	0.031481612	0.015708919378793106	-0.020753038	-0.063145462	0.016186303	0.094535018	0.034844036822664924	0.059332549	0.027103093	-0.063215681	-0.081034526	-0.030939021	-0.015970223	0.04678974	-0.041160641	-0.012511541	-0.020455697	-0.004984249	-0.014319081	0.001017079	-0.011221125	0.040025870084499614	0.035579836875756506	-0.052739457	0.022861139	0.045257777	-0.000750291	0.006950289	0.039028187659294035	0.045460572879138635	-0.026481814	-0.001354752	0.000822512	0.083477803	0.030959511640774238	-0.004296506	-0.023510528	-0.016100155	-0.030246622	-0.004275303	0.00616927	-0.025802784	0.002890087	0.042717476831128275	-0.020052821	-0.01293995	-0.011056372	-0.019290825	0.002989223	0.002127881	0.006570105	-0.010502606	0.000518318	0.006858695	0.026624521723661507	0.026398750446513807	-0.038802926	-0.012800424	-0.004937507	0.006873451	0.005276874	0.009704276	0.005039359	-0.006738283	0.000993725	0
2019.3.14.cow.nasal.11.rep	0.3483393000416108	0.013121004	0.023250825	0.075497223	0.011391294	0.08083483	0.10226204338066122	-0.051658505	0.001984843	-0.033393344	0.10298460805832652	-0.013323343	0.06926631	0.073317412	0.070974838	-0.03939074	-0.00382677	0.10232995352155902	-0.059376866	-0.024445055	-0.008268168	-0.007349857	-0.012650666	0.038263488	-0.008131715	0.060181696268592565	-0.013422838	0.003187058	-0.021287636	-0.057598267	-0.059825557	0.029333847471637257	-0.049151774	0.009735344	-0.008670511	-0.006870132	-0.000348446	0.020568583093133697	-0.006514348	-0.000970469	0.038649639014060315	0.001192515	0.044411666131668255	-0.013277402	-0.011813101	-0.039713016	0.038938488	0.010016909102755631	0.010589121951272132	0.016013518997332166	0.003220949	0.039295684274827096	-0.051760893	0.015445338082879557	0.022687262391526047	0.030861546737276525	0.090099319	0.063765671	0.007974868	-0.037045582	0.075956442	-0.009983909	-0.000394057	-0.007481073	0.036625019	0.020945120053588583	0.02449554	-0.013191138	0.044613987	0.076850656	0.058605637235568386	0.008477648	0.023418016434878168	0.032191492129061375	-0.023113947	-0.027322603	-0.03664545	-0.007343255	0.005327718	-0.031722609	0.051897760916677874	-0.035848115	-0.004162182	0.020600303277899183	0.025717848	0.002498165	-0.008229082	0.022958768200898993	-0.007223525	0.011162754242588235	0.019038540198784617	0.002666352	-0.013428937	0.016284790114734788	0.012582666	-0.01459345	-0.011775134	-0.010667907	0.002497017	-0.000766753	0.004430578	0.000375217	0
2019.3.14.cow.nasal.13	0.265010143	-0.009766944	0.00850356	0.088792556	0.019254341	0.017706516	-0.073851212	-0.026286208	0.071509706	0.222189498	-0.016352659	0.001758984	0.065255093	0.049584036	0.064790909	0.031468089	-0.077719466	0.049381745	0.10680327862417974	-0.004076955	0.023613894902048318	-0.074942975	-0.001036873	-0.028252166	-0.066785787	-0.143668214	0.038972884	0.094658379	-0.025062417	-0.034056622	0.030569033462156146	0.023838140025723476	0.10063877531683864	-0.037438694	-0.03579192	-0.007269336	0.011825124700244397	0.029622157	-0.037896311	-0.090632754	0.015576045550006218	-0.027110236	0.00053922	-0.076499539	-0.018671085	-0.003560662	-0.026423073	-0.077664322	0.002476249	-0.01704724	-0.046294657	-0.062245665	-0.000731528	-0.003633375	0.039884885	0.042288596	0.042938913	0.023910339	0.013885272409617155	0.010392207782145429	-0.01066417	-0.009889612	-0.037167471	0.007507487	0.011637408764056006	0.027878768932935713	0.007071319	0.001669816	-0.004852744	-0.008775634	0.00239843	-0.008215622	0.002565722	-0.006899327	0.010884337826251953	0.001244174	-0.006822966	0.018356427707649912	0.028430188	0.002789304	-0.012096105	0.009820328	-0.024598316	0.015824332268212237	0.007927919	-0.009717728	0.002367974	0.00161841	-0.004378999	-0.004191591	-0.003147964	-0.001251613	-0.007863234	-0.004613487	-0.001531991	9.175974857236347e-05	-0.000323702	0.002772011	0.000375932	0.002229736	0.003215898	-0.001140307	0
